******** ƒEƒF[ƒo[ƒ‚[ƒhF•«ƒ‰ƒ“ƒLƒ“ƒOo—Ν ********
ƒ‰ƒ“ƒN/LV,5/LV20
ƒXƒLƒ‹LV,ALL10
ƒXƒeU‚θ,•Ί–@U4 + U/–hU0
******* Ε’θ3•« *******
No,•«–Ό,R,ƒRƒXƒg,wφ•Ί”,‰ϊƒXƒLƒ‹,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
1041,“Ώμ‰ΖN(”e),“V,4,4720,“V¨‚Μ_U,‘SU,20.0,45.00
1039,γ™i,“V,4,4390,——΄ —‹θ»,‘SU,40.0,40.00
1036,–Ύ’qυG,“V,4,4340,“V‰ϊ άδ―,”n–CU,35.00,40.00
******* ’Η‰ΑƒXƒLƒ‹ *******
’Η‰ΑƒXƒLƒ‹–Ό,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
‹Sh,‘„”nU,15.00,(ƒRƒXƒg~9)%
ω•—‚,”n–CU,35.00,30.00
***********************************************
"No.","R","–ΌΜ","C","•Ί”","“—¦","•Ί–@","«U/–h","•”‘ΰϊ‘Ò’l","γΈ—¦","’P«ϊ‘Ò’l","C1ϊ‘Ò’l","MAX•”‘ΰ’l"
"1001","“V","D“cM’·","3.5","4000","1.175","1965.0","12145","1,425,180","+224.68%","323,297","91,947","2,126,731"
"1002","“V","‘«—‹`Ί","1","2340","1.05","1995.0","3550","1,230,649","+214.3%","163,984","94,665","1,808,974"
"1003","“V","•“cMΊ","4","4270","1.2","1965.0","12140","1,566,945","+249.87%","379,576","97,934","2,324,447"
"1004","“V","γ™ªM","4","4190","1.2","1925.0","13500","1,537,430","+244.68%","367,662","96,089","2,337,283"
"1005","“V","–Ρ—³A","4","4300","1.1","2000.0","12125","1,437,251","+227.02%","327,432","89,828","2,149,184"
"1006","“V","–kπN","3.5","3990","1.15","1960.0","11490","1,417,172","+224.65%","315,398","91,430","2,114,990"
"1007","“V","“Ώμ‰ΖN","3.5","3920","1.2","1955.0","12110","1,425,096","+224.62%","323,430","91,941","2,127,025"
"1008","“V","σδ’·­","3.5","3930","1.175","1935.0","12115","1,506,329","+244.55%","337,011","97,182","2,249,349"
"1009","“V","“‡’Γ‹`‹v","3.5","3960","1.15","1975.0","11475","1,415,183","+224.75%","313,083","91,302","2,111,396"
"1010","“V","’·@‰δ•”³e","3.5","3960","1.2","1945.0","12120","1,428,125","+224.55%","326,677","92,137","2,131,967"
"1011","“V","‘ε—F@—Ω","3.5","3970","1.125","1935.0","12080","1,408,050","+224.49%","306,820","90,841","2,102,413"
"1012","“V","Εγ‹`υ","3.5","3900","1.2","1985.0","11505","1,497,687","+241.55%","338,559","96,624","2,234,180"
"1013","“V","Ι’B­@","4","4320","1.175","1980.0","12745","1,557,575","+248.57%","374,610","97,348","2,341,493"
"1014","“V","–LbG‹g","3.5","4050","1.2","2000.0","11500","1,436,966","+224.91%","334,323","92,707","2,142,839"
"1015","“V","“Ώμ‰ΖN(‘εl)","4","4350","1.2","1970.0","12130","1,553,869","+245.41%","381,653","97,116","2,334,848"
"1016","“V","Ξ“cO¬","4","4330","1.175","1960.0","12120","1,557,273","+248.34%","375,113","97,329","2,320,279"
"1017","“V","•“c”@…","3.5","3950","1.175","2050.0","11510","1,423,425","+225.23%","319,694","91,833","2,120,554"
"1018","“V","D“cM’·(V)","4","4250","1.175","1970.0","12160","1,454,810","+226.83%","345,651","90,925","2,176,735"
"1019","“V","‘«—‹`Ί(V)","4","4230","1.1","2000.0","12170","1,523,187","+247.81%","342,800","95,199","2,316,694"
"1020","“V","•“cMΊ(V)","3.5","4060","1.2","1970.0","12160","1,490,280","+236.71%","347,564","96,147","2,197,521"
"1021","“V","γ™ªM(V)","3.5","4020","1.2","1935.0","13510","1,464,413","+231.49%","339,426","94,478","2,171,321"
"1022","“V","–Ρ—³A(V)","3.5","4090","1.1","2010.0","11540","1,412,530","+224.97%","309,668","91,130","2,105,983"
"1023","“V","–kπN(V)","4","4310","1.15","1970.0","12160","1,554,745","+249.91%","367,257","97,171","2,306,119"
"1024","“V","“Ώμ‰ΖN(V)","1","2430","1.2","1960.0","5460","1,260,770","+214.09%","194,822","96,982","1,854,498"
"1025","“V","σδ’·­(V)","4","4300","1.175","1940.0","12130","1,577,965","+253.54%","378,142","98,622","2,338,815"
"1026","“V","“‡’Γ‹`‹v(V)","4","4280","1.15","1980.0","12120","1,449,961","+226.89%","340,582","90,622","2,169,049"
"1027","“V","’·@‰δ•”³e(V)","4","4290","1.2","1955.0","12140","1,464,944","+226.73%","356,115","91,559","2,192,551"
"1028","“V","‘ε—F@—Ω(V)","4","4270","1.125","1950.0","12110","1,440,890","+226.7%","332,171","90,055","2,156,763"
"1029","“V","Εγ‹`υ(V)","3.5","4080","1.2","1995.0","12130","1,439,398","+224.87%","336,863","92,864","2,146,676"
"1030","“V","Ι’B­@(V)","4","4355","1.125","2005.0","11490","1,448,956","+227.05%","339,027","90,559","2,166,473"
"1031","“V","–LbG‹g(V)","4","4320","1.2","1980.0","12140","1,532,087","+241.13%","374,389","95,755","2,308,530"
"1032","“V","Ξ“cO¬(V)","3.5","4070","1.15","1970.0","11520","1,423,837","+224.71%","321,846","91,860","2,124,517"
"1033","“V","•“c”@…(V)","4","4260","1.175","2050.0","12150","1,546,844","+247.32%","368,140","96,677","2,333,766"
"1034","“V","΅μ‹`³","4","4220","1.15","2000.0","12155","1,445,929","+227.02%","336,110","90,370","2,162,161"
"1035","“V","—„","3","3800","1.15","1980.0","12110","1,419,696","+228.66%","304,294","94,646","2,099,349"
"1036","“V","–Ύ’qυG","4","4340","1.175","2010.0","12760","1,583,121","+253.88%","382,128","98,945","2,366,539"
"1037","“V","^“cΉK","3.5","4060","1.2","2240","10880","1,450,184","+227.73%","337,971","93,560","2,143,943"
"1038","“V","G‰κ‘·s","3.5","4120","1.2","2260","12880","1,459,342","+228.49%","344,519","94,151","2,152,432"
"1039","“V","γ™i","4","4390","1.2","1980.0","12180","1,603,846","+255.67%","396,794","100,240","2,385,485"
"1040","“V","–Ρ—‹P³","4","4360","1.15","2020.0","11350","1,456,792","+227.15%","346,533","91,049","2,177,541"
"1041","“V","“Ώμ‰ΖN(”e)","4","4720","1.2","2200.0","11540","1,615,752","+251.86%","421,634","100,984","2,452,184"
