******** ƒEƒF[ƒo[ƒ‚[ƒhF•«ƒ‰ƒ“ƒLƒ“ƒOo—Ν ********
ƒ‰ƒ“ƒN/LV,5/LV20
ƒXƒLƒ‹LV,ALL10
ƒXƒeU‚θ,•Ί–@U4 + U/–hU0
******* Ε’θ3•« *******
No,•«–Ό,R,ƒRƒXƒg,wφ•Ί”,‰ϊƒXƒLƒ‹,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
1041,“Ώμ‰ΖN(”e),“V,4,4720,“V¨‚Μ_U,‘SU,20.0,45.00
1039,γ™i,“V,4,4390,——΄ —‹θ»,‘SU,40.0,40.00
1036,–Ύ’qυG,“V,4,4340,“V‰ϊ άδ―,”n–CU,35.00,40.00
******* ’Η‰ΑƒXƒLƒ‹ *******
’Η‰ΑƒXƒLƒ‹–Ό,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
‹Sh,‘„”nU,15.00,(ƒRƒXƒg~9)%
”n–CA‚,”n–CU,30.0,20.00
***********************************************
"No.","R","–ΌΜ","C","•Ί”","“—¦","•Ί–@","«U/–h","•”‘ΰϊ‘Ò’l","γΈ—¦","’P«ϊ‘Ò’l","C1ϊ‘Ò’l","MAX•”‘ΰ’l"
"1001","“V","D“cM’·","3.5","4000","1.175","1965.0","12145","1,290,114","+193.91%","292,658","83,233","1,951,149"
"1002","“V","‘«—‹`Ί","1","2340","1.05","1995.0","3550","1,110,089","+183.51%","147,919","85,391","1,652,353"
"1003","“V","•“cMΊ","4","4270","1.2","1965.0","12140","1,429,135","+219.1%","346,193","89,320","2,145,299"
"1004","“V","γ™ªM","4","4190","1.2","1925.0","13500","1,400,300","+213.94%","334,869","87,518","2,158,865"
"1005","“V","–Ρ—³A","4","4300","1.1","2000.0","12125","1,301,912","+196.23%","296,599","81,369","1,973,381"
"1006","“V","–kπN","3.5","3990","1.15","1960.0","11490","1,282,866","+193.88%","285,508","82,765","1,940,378"
"1007","“V","“Ώμ‰ΖN","3.5","3920","1.2","1955.0","12110","1,290,040","+193.85%","292,779","83,228","1,951,419"
"1008","“V","σδ’·­","3.5","3930","1.175","1935.0","12115","1,371,892","+213.8%","306,933","88,509","2,074,473"
"1009","“V","“‡’Γ‹`‹v","3.5","3960","1.15","1975.0","11475","1,281,062","+193.97%","283,411","82,649","1,937,080"
"1010","“V","’·@‰δ•”³e","3.5","3960","1.2","1945.0","12120","1,292,785","+193.8%","295,719","83,405","1,955,953"
"1011","“V","‘ε—F@—Ω","3.5","3970","1.125","1935.0","12080","1,274,615","+193.74%","277,744","82,233","1,928,839"
"1012","“V","Εγ‹`υ","3.5","3900","1.2","1985.0","11505","1,362,701","+210.77%","308,044","87,916","2,058,778"
"1013","“V","Ι’B­@","4","4320","1.175","1980.0","12745","1,420,035","+217.79%","341,531","88,752","2,162,753"
"1014","“V","–LbG‹g","3.5","4050","1.2","2000.0","11500","1,300,774","+194.11%","302,636","83,920","1,965,927"
"1015","“V","“Ώμ‰ΖN(‘εl)","4","4350","1.2","1970.0","12130","1,415,428","+214.63%","347,650","88,464","2,154,898"
"1016","“V","Ξ“cO¬","4","4330","1.175","1960.0","12120","1,419,725","+217.57%","341,980","88,732","2,141,452"
"1017","“V","•“c”@…","3.5","3950","1.175","2050.0","11510","1,288,503","+194.4%","289,391","83,129","1,945,483"
"1018","“V","D“cM’·(V)","4","4250","1.175","1970.0","12160","1,317,825","+196.05%","313,104","82,364","1,998,679"
"1019","“V","‘«—‹`Ί(V)","4","4230","1.1","2000.0","12170","1,388,331","+217.02%","312,450","86,770","2,141,519"
"1020","“V","•“cMΊ(V)","3.5","4060","1.2","1970.0","12160","1,354,077","+205.94%","315,798","87,359","2,020,480"
"1021","“V","γ™ªM(V)","3.5","4020","1.2","1935.0","13510","1,328,567","+200.74%","307,939","85,714","1,994,611"
"1022","“V","–Ρ—³A(V)","3.5","4090","1.1","2010.0","11540","1,278,651","+194.17%","280,318","82,493","1,932,114"
"1023","“V","–kπN(V)","4","4310","1.15","1970.0","12160","1,418,007","+219.13%","334,957","88,625","2,128,383"
"1024","“V","“Ώμ‰ΖN(V)","1","2430","1.2","1960.0","5460","1,137,271","+183.33%","175,738","87,482","1,693,935"
"1025","“V","σδ’·­(V)","4","4300","1.175","1940.0","12130","1,440,701","+222.79%","345,248","90,043","2,160,279"
"1026","“V","“‡’Γ‹`‹v(V)","4","4280","1.15","1980.0","12120","1,313,430","+196.11%","308,512","82,089","1,991,622"
"1027","“V","’·@‰δ•”³e(V)","4","4290","1.2","1955.0","12140","1,327,009","+195.97%","322,584","82,938","2,013,201"
"1028","“V","‘ε—F@—Ω(V)","4","4270","1.125","1950.0","12110","1,305,221","+195.94%","300,895","81,576","1,980,341"
"1029","“V","Εγ‹`υ(V)","3.5","4080","1.2","1995.0","12130","1,302,976","+194.08%","304,936","84,063","1,969,448"
"1030","“V","Ι’B­@(V)","4","4355","1.125","2005.0","11490","1,312,514","+196.26%","307,102","82,032","1,989,256"
