******** ƒEƒF[ƒo[ƒ‚[ƒhF•«ƒ‰ƒ“ƒLƒ“ƒOo—Ν ********
ƒ‰ƒ“ƒN/LV,5/LV20
ƒXƒLƒ‹LV,ALL10
ƒXƒeU‚θ,•Ί–@U4 + U/–hU0
******* Ε’θ3•« *******
No,•«–Ό,R,ƒRƒXƒg,wφ•Ί”,‰ϊƒXƒLƒ‹,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
1041,“Ώμ‰ΖN(”e),“V,4,4720,“V¨‚Μ_U,‘SU,20.0,45.00
1039,γ™i,“V,4,4390,——΄ —‹θ»,‘SU,40.0,40.00
1036,–Ύ’qυG,“V,4,4340,“V‰ϊ άδ―,”n–CU,35.00,40.00
******* ’Η‰ΑƒXƒLƒ‹ *******
’Η‰ΑƒXƒLƒ‹–Ό,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
‹Sh,‘„”nU,15.00,(ƒRƒXƒg~9)%
‹R”n‘ΰ„‚,”nU,35.00,20.00
***********************************************
"No.","R","–ΌΜ","C","•Ί”","“—¦","•Ί–@","«U/–h","•”‘ΰϊ‘Ò’l","γΈ—¦","’P«ϊ‘Ò’l","C1ϊ‘Ò’l","MAX•”‘ΰ’l"
"1001","“V","D“cM’·","3.5","4000","1.175","1965.0","12145","1,307,672","+197.91%","296,641","84,365","1,951,149"
"1002","“V","‘«—‹`Ί","1","2340","1.05","1995.0","3550","1,125,752","+187.51%","150,006","86,596","1,652,353"
"1003","“V","•“cMΊ","4","4270","1.2","1965.0","12140","1,447,050","+223.1%","350,533","90,440","2,145,299"
"1004","“V","γ™ªM","4","4190","1.2","1925.0","13500","1,418,142","+217.94%","339,135","88,633","2,158,865"
"1005","“V","–Ρ—³A","4","4300","1.1","2000.0","12125","1,319,492","+200.23%","300,604","82,468","1,973,381"
"1006","“V","–kπN","3.5","3990","1.15","1960.0","11490","1,300,327","+197.88%","289,394","83,892","1,940,378"
"1007","“V","“Ώμ‰ΖN","3.5","3920","1.2","1955.0","12110","1,307,601","+197.85%","296,765","84,361","1,951,419"
"1008","“V","σδ’·­","3.5","3930","1.175","1935.0","12115","1,389,380","+217.8%","310,846","89,637","2,074,473"
"1009","“V","“‡’Γ‹`‹v","3.5","3960","1.15","1975.0","11475","1,298,493","+197.97%","287,267","83,773","1,937,080"
"1010","“V","’·@‰δ•”³e","3.5","3960","1.2","1945.0","12120","1,310,386","+197.8%","299,745","84,541","1,955,953"
