******** ƒEƒF[ƒo[ƒ‚[ƒhF•«ƒ‰ƒ“ƒLƒ“ƒOo—Ν ********
ƒ‰ƒ“ƒN/LV,5/LV20
ƒXƒLƒ‹LV,ALL10
ƒXƒeU‚θ,•Ί–@U4 + U/–hU0
******* Ε’θ3•« *******
No,•«–Ό,R,ƒRƒXƒg,wφ•Ί”,‰ϊƒXƒLƒ‹,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
1038,G‰κ‘·s,“V,3.5,4120,“V“± ”ª@‰G,–CU,35.00,40.00
1039,γ™i,“V,4,4390,——΄ —‹θ»,‘SU,40.0,40.00
1036,–Ύ’qυG,“V,4,4340,“V‰ϊ άδ―,”n–CU,35.00,40.00
******* ’Η‰ΑƒXƒLƒ‹ *******
’Η‰ΑƒXƒLƒ‹–Ό,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
“S–C‘ΰ„‚,–CU,30.0,20.00
O’i‚ —σ‰Ξ,‘„–CU,15.00,31.500
***********************************************
"No.","R","–ΌΜ","C","•Ί”","“—¦","•Ί–@","«U/–h","ΐΏ•Ί”","ΐƒRƒX”δ","•”‘ΰϊ‘Ò’l"
"1039","“V","γ™i","4","4390","1.2","1980.0","12180","8,333","2,083","1,779,317"
"1036","“V","–Ύ’qυG","4","4340","1.2","2010.0","12760","8,213","2,053","1,764,337"
"1038","“V","G‰κ‘·s","3.5","4120","1.2","2260","12880","7,801","2,228","1,739,295"
"1013","“V","Ι’B­@","4","4320","1.2","1980.0","12745","8,105","2,026","1,733,553"
"1033","“V","•“c”@…(V)","4","4260","1.2","2050.0","12150","7,977","1,994","1,720,497"
"1026","“V","“‡’Γ‹`‹v(V)","4","4280","1.175","1980.0","12120","7,860","1,965","1,719,767"
"1018","“V","D“cM’·(V)","4","4250","1.2","1970.0","12160","7,954","1,988","1,717,517"
"1034","“V","΅μ‹`³","4","4220","1.15","2000.0","12155","7,615","1,903","1,716,898"
"1015","“V","“Ώμ‰ΖN(‘εl)","4","4350","1.175","1970.0","12130","7,949","1,987","1,710,215"
"1028","“V","‘ε—F@—Ω(V)","4","4270","1.175","1950.0","12110","7,818","1,954","1,709,064"
"1001","“V","D“cM’·","3.5","4000","1.2","1965.0","12145","7,498","2,142","1,696,926"
"1019","“V","‘«—‹`Ί(V)","4","4230","1.125","2000.0","12170","7,434","1,858","1,693,995"
