No.,R,名称,C,兵数,統率,兵法,将攻/防,部隊期待値,上昇率,単将期待値,C1期待値,MAX部隊値
1001,天,織田信長,3.5,4000,1.175,1965,12145,"1,324,405",201.72%,"300,437","85,445","2,042,232"
1002,天,足利義昭,1,2340,1.05,1995,3550,"1,104,466",182.08%,"147,170","84,958","1,669,973"
1003,天,武田信玄,4,4270,1.2,1965,12140,"1,472,408",228.76%,"356,675","92,025","2,252,788"
1004,天,上杉謙信,4,4190,1.2,1925,13500,"1,443,326",223.59%,"345,158","90,207","2,265,916"
1005,天,毛利元就,4,4300,1.1,2000,12125,"1,344,439",205.90%,"306,287","84,027","2,078,863"
1006,天,北条氏康,3.5,3990,1.15,1960,11490,"1,316,960",201.69%,"293,096","84,965","2,030,958"
1007,天,徳川家康,3.5,3920,1.2,1955,12110,"1,324,320",201.66%,"300,559","85,440","2,042,514"
1008,天,浅井長政,3.5,3930,1.175,1935,12115,"1,406,000",221.60%,"314,564","90,709","2,165,190"
1009,天,島津義久,3.5,3960,1.15,1975,11475,"1,315,120",201.78%,"290,946","84,846","2,027,507"
1010,天,長宗我部元親,3.5,3960,1.2,1945,12120,"1,327,130",201.60%,"303,575","85,621","2,047,260"
1011,天,大友宗麟,3.5,3970,1.125,1935,12080,"1,308,469",201.54%,"285,121","84,417","2,018,881"
1012,天,最上義光,3.5,3900,1.2,1985,11505,"1,396,987",218.58%,"315,795","90,128","2,149,768"
1013,天,伊達政宗,4,4320,1.175,1980,12745,"1,463,236",227.46%,"351,921","91,452","2,269,997"
1014,天,豊臣秀吉,3.5,4050,1.2,2000,11500,"1,335,378",201.94%,"310,687","86,153","2,057,700"
1015,天,徳川家康(大人),4,4350,1.2,1970,12130,"1,458,904",224.30%,"358,328","91,181","2,262,868"
1016,天,石田三成,4,4330,1.175,1960,12120,"1,462,912",227.23%,"352,383","91,432","2,248,748"
1017,天,黒田如水,3.5,3950,1.175,2050,11510,"1,322,823",202.24%,"297,099","85,343","2,036,301"
1018,天,織田信長(新),4,4250,1.175,1970,12160,"1,360,844",205.72%,"323,325","85,052","2,105,513"
1019,天,足利義昭(新),4,4230,1.1,2000,12170,"1,430,706",226.70%,"321,986","89,419","2,246,624"
1020,天,武田信玄(新),3.5,4060,1.2,1970,12160,"1,388,660",213.75%,"323,864","89,591","2,112,320"
1021,天,上杉謙信(新),3.5,4020,1.2,1935,13510,"1,363,033",208.54%,"315,928","87,937","2,086,280"
1022,天,毛利元就(新),3.5,4090,1.1,2010,11540,"1,312,675",202%,"287,777","84,688","2,022,309"
1023,天,北条氏康(新),4,4310,1.15,1970,12160,"1,460,948",228.80%,"345,101","91,309","2,235,025"
1024,天,徳川家康(新),1,2430,1.2,1960,5460,"1,131,496",181.89%,"174,846","87,038","1,711,998"
1025,天,浅井長政(新),4,4300,1.175,1940,12130,"1,483,781",232.44%,"355,572","92,736","2,267,400"
1026,天,島津義久(新),4,4280,1.15,1980,12120,"1,356,314",205.78%,"318,585","84,769","2,098,079"
1027,天,長宗我部元親(新),4,4290,1.2,1955,12140,"1,370,313",205.62%,"333,111","85,644","2,120,811"
1028,天,大友宗麟(新),4,4270,1.125,1950,12110,"1,347,809",205.59%,"310,713","84,238","2,086,194"
1029,天,最上義光(新),3.5,4080,1.2,1995,12130,"1,337,635",201.91%,"313,047","86,299","2,061,385"
1030,天,伊達政宗(新),4,4355,1.125,2005,11490,"1,355,392",205.93%,"317,135","84,712","2,095,586"
1031,天,豊臣秀吉(新),4,4320,1.2,1980,12140,"1,437,267",220.02%,"351,218","89,829","2,236,669"
1032,天,石田三成(新),3.5,4070,1.15,1970,11520,"1,323,160",201.75%,"299,089","85,365","2,040,107"
1033,天,黒田如水(新),4,4260,1.175,2050,12150,"1,452,733",226.19%,"345,742","90,795","2,262,506"
1034,天,今川義元,4,4220,1.15,2000,12155,"1,352,557",205.90%,"314,405","84,534","2,091,415"
1035,天,淀,3,3800,1.15,1980,12110,"1,312,509",203.85%,"281,320","87,500","2,002,157"
1036,天,明智光秀,4,4340,1.175,2010,12760,"1,488,638",232.76%,"359,322","93,039","2,294,961"
1037,天,真田昌幸,3.5,4060,1.2,2240,10880,"1,347,919",204.62%,"314,138","86,962","2,058,761"
1038,天,雑賀孫市,3.5,4120,1.2,2260,12880,"1,356,501",205.35%,"320,241","87,516","2,066,912"
1039,天,上杉景勝,4,4390,1.2,1980,12180,"1,508,643",234.56%,"373,241","94,290","2,313,335"
1040,天,毛利輝元,4,4360,1.15,2020,11350,"1,362,732",206.03%,"324,158","85,170","2,106,292"
1041,天,徳川家康(覇),4,4720,1.2,2200,11540,"1,518,534",230.69%,"396,264","94,908","2,378,710"
1042,天,宇喜多秀家,3.5,4100,1.15,1940,11440,"1,324,266",201.57%,"300,815","85,436","2,043,049"
1043,天,加藤清正,3.5,4120,1.2,2040,11600,"1,408,772",217.18%,"332,348","90,888","2,133,090"
1044,天,福島正則,4,4380,1.2,1920,12220,"1,482,019",228.80%,"366,149","92,626","2,289,751"
1045,天,島津義弘,2.5,3440,1.15,2060,11480,"1,245,792",194.35%,"246,835","85,916","1,903,506"
2001,極,本多忠勝,3,3290,1.2,1585,11545,"1,315,311",210.82%,"260,469","87,687","2,041,845"
2002,極,黒田官兵衛,2.5,2950,1.05,1980,10150,"1,217,349",200.58%,"197,254","83,955","1,862,003"
2003,極,島津義弘,3,3310,1.125,1650,11550,"1,238,024",195.89%,"233,870","82,534","1,914,276"
2004,極,真田昌幸,2.5,3050,1.15,1975,9640,"1,215,883",193.86%,"218,607","83,854","1,860,939"
2005,極,上杉謙信,2,2670,1.15,1880,8545,"1,233,913",204.89%,"199,202","88,136","1,910,258"
2006,極,竹中半兵衛,1,1820,1.175,1990,2900,"1,123,380",191.89%,"132,794","86,413","1,687,674"
2007,極,柳生石舟斎,2,1080,1.175,970,30965,"1,043,333",184.17%,"78,948","74,523","1,622,853"
2008,極,(旧)雑賀孫市,2.5,2940,1.125,1630,10900,"1,195,455",191.85%,"205,004","82,445","1,842,281"
2008,極,雑賀孫市,2.5,2960,1.1,1630,10900,"1,192,247",191.85%,"201,797","82,223","1,837,338"
2009,極,羽柴秀吉,3,3430,1.15,1970,10200,"1,280,493",202.79%,"252,901","85,366","1,955,926"
2010,極,足利義輝,3,1990,1.15,1200,26745,"1,141,709",193.86%,"144,825","76,113","1,783,586"
2011,極,織田信長,3.5,3550,1.15,1950,10900,"1,284,678",201.63%,"261,020","82,882","1,981,574"
2012,極,石田三成,2.5,3150,1.125,1620,10250,"1,209,528",191.79%,"219,275","83,415","1,864,341"
2013,極,島左近,2.5,3050,1.2,1570,11550,"1,215,928",191.50%,"226,664","83,857","1,876,080"
2014,極,前田慶次,3,3440,1.2,1280,12350,"1,257,580",194.38%,"258,810","83,838","1,961,528"
2015,極,直江兼続,3,3340,1.175,1970,12200,"1,282,092",203.29%,"252,803","85,472","1,957,253"
2016,極,真田幸村,3,3370,1.175,1600,11010,"1,251,745",195.59%,"248,603","83,449","1,937,443"
2017,極,茶々,1,1730,1,1625,9640,"1,054,001",180.06%,"103,538","81,077","1,605,126"
2018,極,宮本武蔵,2.5,1930,1.1,1930,30380,"1,133,422",194.37%,"134,903","78,167","1,738,542"
2019,極,佐々木小次郎,2.5,2150,1.075,1590,29140,"1,134,142",191.61%,"144,482","78,216","1,749,191"
2020,極,立花宗茂,2.5,3120,1.15,1580,11525,"1,236,503",197.56%,"226,679","85,276","1,893,915"
2021,極,福島正則,2.5,3080,1.2,1220,12160,"1,279,451",206.16%,"240,419","88,238","2,004,906"
2022,極,加藤清正,3,3220,1.2,1910,10930,"1,253,362",197.43%,"243,951","83,557","1,927,898"
