******** ƒEƒF[ƒo[ƒ‚[ƒhF•«ƒ‰ƒ“ƒLƒ“ƒOo—Ν ********
ƒ‰ƒ“ƒN/LV,5/LV20
ƒXƒLƒ‹LV,ALL10
ƒXƒeU‚θ,•Ί–@U4 + U/–hU0
******* Ε’θ3•« *******
No,•«–Ό,R,ƒRƒXƒg,wφ•Ί”,‰ϊƒXƒLƒ‹,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
1041,“Ώμ‰ΖN(”e),“V,4,4720,“V¨‚Μ_U,‘SU,20.0,45.00
1039,γ™i,“V,4,4390,——΄ —‹θ»,‘SU,40.0,40.00
1036,–Ύ’qυG,“V,4,4340,“V‰ϊ άδ―,”n–CU,35.00,40.00
******* ’Η‰ΑƒXƒLƒ‹ *******
’Η‰ΑƒXƒLƒ‹–Ό,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
‹Sh,‘„”nU,15.00,(ƒRƒXƒg~9)%
„—E–³‘o,‘„”n–CU,30.0,25.00
***********************************************
"No.","R","–ΌΜ","C","•Ί”","“—¦","•Ί–@","«U/–h","•”‘ΰϊ‘Ò’l","γΈ—¦","’P«ϊ‘Ò’l","C1ϊ‘Ò’l","MAX•”‘ΰ’l"
"1001","“V","D“cM’·","3.5","4000","1.175","1965.0","12145","1,344,478","+206.3%","304,991","86,740","2,038,940"
"1002","“V","‘«—‹`Ί","1","2340","1.05","1995.0","3550","1,158,622","+195.91%","154,386","89,124","1,730,664"
"1003","“V","•“cMΊ","4","4270","1.2","1965.0","12140","1,484,604","+231.49%","359,630","92,787","2,234,873"
"1004","“V","γ™ªM","4","4190","1.2","1925.0","13500","1,455,483","+226.31%","348,065","90,967","2,248,074"
"1005","“V","–Ρ—³A","4","4300","1.1","2000.0","12125","1,356,396","+208.62%","309,011","84,774","2,061,283"
"1006","“V","–kπN","3.5","3990","1.15","1960.0","11490","1,336,923","+206.27%","297,538","86,253","2,027,684"
"1007","“V","“Ώμ‰ΖN","3.5","3920","1.2","1955.0","12110","1,344,397","+206.24%","305,116","86,735","2,039,222"
"1008","“V","σδ’·­","3.5","3930","1.175","1935.0","12115","1,425,995","+226.18%","319,038","91,999","2,161,911"
"1009","“V","“‡’Γ‹`‹v","3.5","3960","1.15","1975.0","11475","1,335,049","+206.36%","295,355","86,132","2,024,238"
"1010","“V","’·@‰δ•”³e","3.5","3960","1.2","1945.0","12120","1,347,254","+206.18%","308,178","86,919","2,043,960"
"1011","“V","‘ε—F@—Ω","3.5","3970","1.125","1935.0","12080","1,328,314","+206.11%","289,445","85,697","2,015,626"
"1012","“V","Εγ‹`υ","3.5","3900","1.2","1985.0","11505","1,417,039","+223.16%","320,328","91,421","2,146,479"
"1013","“V","Ι’B­@","4","4320","1.175","1980.0","12745","1,475,399","+230.18%","354,846","92,212","2,252,123"
"1014","“V","–LbG‹g","3.5","4050","1.2","2000.0","11500","1,355,602","+206.51%","315,392","87,458","2,054,383"
"1015","“V","“Ώμ‰ΖN(‘εl)","4","4350","1.2","1970.0","12130","1,471,152","+227.02%","361,337","91,947","2,244,873"
"1016","“V","Ξ“cO¬","4","4330","1.175","1960.0","12120","1,475,087","+229.95%","355,316","92,192","2,230,865"
"1017","“V","•“c”@…","3.5","3950","1.175","2050.0","11510","1,342,834","+206.81%","301,593","86,634","2,033,018"
"1018","“V","D“cM’·(V)","4","4250","1.175","1970.0","12160","1,372,963","+208.44%","326,205","85,810","2,087,707"
"1019","“V","‘«—‹`Ί(V)","4","4230","1.1","2000.0","12170","1,442,621","+229.42%","324,668","90,163","2,229,106"
"1020","“V","•“cMΊ(V)","3.5","4060","1.2","1970.0","12160","1,408,901","+218.33%","328,584","90,896","2,109,000"
"1021","“V","γ™ªM(V)","3.5","4020","1.2","1935.0","13510","1,383,237","+213.11%","320,611","89,241","2,082,966"
"1022","“V","–Ρ—³A(V)","3.5","4090","1.1","2010.0","11540","1,332,550","+206.57%","292,134","85,971","2,019,049"
"1023","“V","–kπN(V)","4","4310","1.15","1970.0","12160","1,473,045","+231.52%","347,958","92,065","2,217,251"
"1024","“V","“Ώμ‰ΖN(V)","1","2430","1.2","1960.0","5460","1,186,979","+195.71%","183,419","91,306","1,774,216"
"1025","“V","σδ’·­(V)","4","4300","1.175","1940.0","12130","1,495,943","+235.16%","358,486","93,496","2,249,547"
"1026","“V","“‡’Γ‹`‹v(V)","4","4280","1.15","1980.0","12120","1,368,388","+208.5%","321,421","85,524","2,080,336"
"1027","“V","’·@‰δ•”³e(V)","4","4290","1.2","1955.0","12140","1,382,525","+208.35%","336,080","86,407","2,102,876"
"1028","“V","‘ε—F@—Ω(V)","4","4270","1.125","1950.0","12110","1,359,824","+208.32%","313,482","84,989","2,068,552"
"1029","“V","Εγ‹`υ(V)","3.5","4080","1.2","1995.0","12130","1,357,895","+206.48%","317,788","87,606","2,058,062"
"1030","“V","Ι’B­@(V)","4","4355","1.125","2005.0","11490","1,367,444","+208.65%","319,955","85,465","2,077,865"
"1031","“V","–LbG‹g(V)","4","4320","1.2","1980.0","12140","1,449,492","+222.74%","354,205","90,593","2,218,704"
"1032","“V","Ξ“cO¬(V)","3.5","4070","1.15","1970.0","11520","1,343,212","+206.33%","303,621","86,658","2,036,818"
"1033","“V","•“c”@…(V)","4","4260","1.175","2050.0","12150","1,464,836","+228.9%","348,622","91,552","2,244,691"
"1034","“V","΅μ‹`³","4","4220","1.15","2000.0","12155","1,364,586","+208.62%","317,201","85,286","2,073,729"
"1035","“V","—„","3","3800","1.15","1980.0","12110","1,340,257","+210.28%","287,268","89,350","2,012,956"
"1036","“V","–Ύ’qυG","4","4340","1.175","2010.0","12760","1,500,806","+235.48%","362,259","93,800","2,277,067"
"1037","“V","^“cΉK","3.5","4060","1.2","2240","10880","1,368,129","+209.18%","318,848","88,266","2,055,442"
"1038","“V","G‰κ‘·s","3.5","4120","1.2","2260","12880","1,376,784","+209.91%","325,029","88,824","2,063,580"
"1039","“V","γ™i","4","4390","1.2","1980.0","12180","1,520,918","+237.28%","376,278","95,057","2,295,297"
"1040","“V","–Ρ—‹P³","4","4360","1.15","2020.0","11350","1,374,841","+208.75%","327,039","85,927","2,088,480"
"1041","“V","“Ώμ‰ΖN(”e)","4","4720","1.2","2200.0","11540","1,530,966","+233.4%","399,509","95,685","2,360,341"
"1042","“V","‰Fμ‘½G‰Ζ","3.5","4100","1.15","1940.0","11440","1,344,349","+206.14%","305,377","86,732","2,039,756"
"1043","“V","‰Α“΅΄³","3.5","4120","1.2","2040.0","11600","1,429,080","+221.75%","337,139","92,198","2,129,759"
"1044","“V","•“‡³‘¥","4","4380","1.2","1920.0","12220","1,494,306","+231.53%","369,185","93,394","2,271,722"
"1045","“V","“‡’Γ‹`O","2.5","3440","1.15","2060.0","11480","1,280,845","+202.64%","253,780","88,334","1,927,842"
"2001","‹Ι","–{‘½’‰","3","3290","1.2","1585","11545","1,342,425","+217.23%","265,839","89,495","2,052,425"
"2002","‹Ι","•“c―•Ί‰q","2.5","2950","1.05","1980.0","10150","1,250,862","+208.86%","202,684","86,266","1,885,291"
"2003","‹Ι","“‡’Γ‹`O","3","3310","1.125","1650","11550","1,264,844","+202.29%","238,937","84,322","1,924,736"
"2004","‹Ι","^“cΉK","2.5","3050","1.15","1975.0","9640","1,250,119","+202.13%","224,763","86,215","1,884,731"
"2005","‹Ι","γ™ªM","2","2670","1.15","1880.0","8545","1,274,832","+215%","205,808","91,059","1,946,682"
"2006","‹Ι","’|’†”Ό•Ί‰q","1","1820","1.175","1990.0","2900","1,176,607","+205.72%","139,086","90,508","1,747,330"
"2007","‹Ι","–φ¶ΞMΦ","2","1080","1.175","970","30965","1,079,953","+194.14%","81,719","77,139","1,655,897"
"2008","‹Ι","(‹)G‰κ‘·s","2.5","2940","1.125","1630","10900","1,229,212","+200.09%","210,793","84,773","1,865,835"
"2008","‹Ι","G‰κ‘·s","2.5","2960","1.1","1630","10900","1,225,914","+200.09%","207,495","84,545","1,860,829"
"2009","‹Ι","‰HΔG‹g","3","3430","1.15","1970.0","10200","1,307,658","+209.21%","258,266","87,177","1,966,498"
"2010","‹Ι","‘«—‹`‹P","3","1990","1.15","1200.0","26745","1,166,596","+200.27%","147,982","77,773","1,793,333"
"2011","‹Ι","D“cM’·","3.5","3550","1.15","1950.0","10900","1,304,156","+206.21%","264,978","84,139","1,978,379"
"2012","‹Ι","Ξ“cO¬","2.5","3150","1.125","1620","10250","1,243,686","+200.03%","225,468","85,771","1,888,177"
"2013","‹Ι","“‡¶‹ί","2.5","3050","1.2","1570","11550","1,250,280","+199.73%","233,068","86,226","1,900,065"
"2014","‹Ι","‘O“cc","3","3440","1.2","1280.0","12350","1,284,963","+200.79%","264,445","85,664","1,972,246"
"2015","‹Ι","’Ό]“‘±","3","3340","1.175","1970.0","12200","1,309,246","+209.71%","258,157","87,283","1,967,822"
"2016","‹Ι","^“cK‘Ί","3","3370","1.175","1600","11010","1,278,882","+202%","253,993","85,258","1,948,031"
"2017","‹Ι","’ƒX","1","1730","1","1625","9640","1,105,694","+193.8%","108,616","85,053","1,663,460"
"2018","‹Ι","‹{–{•‘ ","2.5","1930","1.1","1930.0","30380","1,165,348","+202.66%","138,703","80,368","1,760,769"
"2019","‹Ι","²X–Ψ¬Y","2.5","2150","1.075","1590","29140","1,166,178","+199.85%","148,564","80,426","1,771,554"
"2020","‹Ι","—§‰Τ@–Ξ","2.5","3120","1.15","1580","11525","1,270,730","+205.79%","232,954","87,636","1,917,810"
"2021","‹Ι","•“‡³‘¥","2.5","3080","1.2","1220.0","12160","1,313,727","+214.36%","246,860","90,601","2,028,936"
"2022","‹Ι","‰Α“΅΄³","3","3220","1.2","1910.0","10930","1,280,419","+203.85%","249,217","85,361","1,938,433"
"2023","‹Ι","¬‘μ—²i","2.5","3060","1.1","1955.0","10320","1,240,824","+202.01%","215,870","85,574","1,871,451"
"2024","‹Ι","‘O“c—‰Ζ","2.5","3180","1.125","1300.0","10900","1,238,107","+198.13%","226,324","85,386","1,891,661"
"2025","‹Ι","γ™i","3","3410","1.125","1625","11610","1,325,594","+214.98%","256,621","88,372","2,041,127"
"2026","‹Ι","Δ“c‰Ζ","3","3350","1.2","1255.0","12360","1,338,467","+214.98%","269,526","89,231","2,069,508"
