******** ƒEƒF[ƒo[ƒ‚[ƒhF•«ƒ‰ƒ“ƒLƒ“ƒOo—Ν ********
ƒ‰ƒ“ƒN/LV,5/LV20
ƒXƒLƒ‹LV,ALL10
ƒXƒeU‚θ,•Ί–@U4 + U/–hU0
******* Ε’θ3•« *******
No,•«–Ό,R,ƒRƒXƒg,wφ•Ί”,‰ϊƒXƒLƒ‹,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
1041,“Ώμ‰ΖN(”e),“V,4,4720,“V¨‚Μ_U,‘SU,20.0,45.00
1039,γ™i,“V,4,4390,——΄ —‹θ»,‘SU,40.0,40.00
1036,–Ύ’qυG,“V,4,4340,“V‰ϊ άδ―,”n–CU,35.00,40.00
******* ’Η‰ΑƒXƒLƒ‹ *******
’Η‰ΑƒXƒLƒ‹–Ό,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
‹Sh,‘„”nU,15.00,(ƒRƒXƒg~9)%
Τ‚θ,‘SU,15.00,30.00
***********************************************
"No.","R","–ΌΜ","C","•Ί”","“—¦","•Ί–@","«U/–h","•”‘ΰϊ‘Ò’l","γΈ—¦","’P«ϊ‘Ò’l","C1ϊ‘Ò’l","MAX•”‘ΰ’l"
"1001","“V","D“cM’·","3.5","4000","1.175","1965.0","12145","1,319,831","+200.68%","299,399","85,150","2,126,731"
"1002","“V","‘«—‹`Ί","1","2340","1.05","1995.0","3550","1,136,676","+190.3%","151,462","87,436","1,808,974"
"1003","“V","•“cMΊ","4","4270","1.2","1965.0","12140","1,459,456","+225.87%","353,538","91,216","2,324,447"
"1004","“V","γ™ªM","4","4190","1.2","1925.0","13500","1,430,378","+220.68%","342,062","89,398","2,337,283"
"1005","“V","–Ρ—³A","4","4300","1.1","2000.0","12125","1,331,769","+203.02%","303,401","83,235","2,149,184"
"1006","“V","–kπN","3.5","3990","1.15","1960.0","11490","1,312,405","+200.65%","292,082","84,671","2,114,990"
"1007","“V","“Ώμ‰ΖN","3.5","3920","1.2","1955.0","12110","1,319,732","+200.62%","299,518","85,144","2,127,025"
"1008","“V","σδ’·­","3.5","3930","1.175","1935.0","12115","1,401,403","+220.55%","313,536","90,413","2,249,349"
"1009","“V","“‡’Γ‹`‹v","3.5","3960","1.15","1975.0","11475","1,310,594","+200.75%","289,944","84,554","2,111,396"
"1010","“V","’·@‰δ•”³e","3.5","3960","1.2","1945.0","12120","1,322,516","+200.55%","302,520","85,323","2,131,967"
"1011","“V","‘ε—F@—Ω","3.5","3970","1.125","1935.0","12080","1,303,906","+200.49%","284,126","84,122","2,102,413"
"1012","“V","Εγ‹`υ","3.5","3900","1.2","1985.0","11505","1,392,446","+217.55%","314,769","89,835","2,234,180"
"1013","“V","Ι’B­@","4","4320","1.175","1980.0","12745","1,450,331","+224.57%","348,817","90,645","2,341,493"
"1014","“V","–LbG‹g","3.5","4050","1.2","2000.0","11500","1,330,820","+200.91%","309,627","85,859","2,142,839"
"1015","“V","“Ώμ‰ΖN(‘εl)","4","4350","1.2","1970.0","12130","1,445,899","+221.41%","355,134","90,368","2,334,848"
