id,name,koubou,heika,lv,y_kouka_p,y_kouka_f,y_kouka_s,n_kouka_p,n_kouka_f,n_kouka_s
1,ŒXŠïà£–Ÿ,–h,‘„,1,1,0.03,0,0,0,0
2,“ú—Ö‚Ìq,–h,‘„,1,1,0.05,0,0,0,0
3,‰Ø‚Ì“¶q,–h,‹|,1,1,0.05,0,0,0,0
4,‚¤‚Â‚¯Ò,U,–C,1,1,0.05,0,0,0,0
5,ç¿‚Ì‰Øl,–h,–C,1,1,0.05,0,0,0,0
6,]—³‚Ìu,U,‹|”nŠí,1,1,0.03,0,0,0,0
7,ãJ‚Ì—Í,–h,‘S,1,1,0.02,0,0,0,0
8,ŸŒR’n‘ ,‘¬,‘S,1,1,0,0.03,0,0,0
9,í‚Ì‰Ø,‘¬,‘S,1,1,0,0.03,0,0,0
10,C—…‚Ì‰‡•º,U,‘„‹|”n,1,0.14,0.32,0,0.14,0.16,0
11,C—…‚Ì‰‡•º,U,‘„‹|”n,2,0.145,0.33,0,0.145,0.165,0
12,C—…‚Ì‰‡•º,U,‘„‹|”n,3,0.15,0.34,0,0.15,0.17,0
13,C—…‚Ì‰‡•º,U,‘„‹|”n,4,0.155,0.35,0,0.155,0.175,0
14,C—…‚Ì‰‡•º,U,‘„‹|”n,5,0.16,0.36,0,0.16,0.18,0
15,C—…‚Ì‰‡•º,U,‘„‹|”n,6,0.17,0.38,0,0.17,0.19,0
16,C—…‚Ì‰‡•º,U,‘„‹|”n,7,0.18,0.4,0,0.18,0.2,0
17,C—…‚Ì‰‡•º,U,‘„‹|”n,8,0.2,0.42,0,0.2,0.21,0
18,C—…‚Ì‰‡•º,U,‘„‹|”n,9,0.22,0.46,0,0.22,0.23,0
19,C—…‚Ì‰‡•º,U,‘„‹|”n,10,0.25,0.5,0,0.25,0.25,0
20,‰©“¹‰‡•º,–h,‹|”n,1,0.14,0.18,0,0,0,0
21,‰©“¹‰‡•º,–h,‹|”n,2,0.15,0.21,0,0,0,0
22,‰©“¹‰‡•º,–h,‹|”n,3,0.16,0.24,0,0,0,0
23,‰©“¹‰‡•º,–h,‹|”n,4,0.17,0.27,0,0,0,0
24,‰©“¹‰‡•º,–h,‹|”n,5,0.18,0.3,0,0,0,0
25,‰©“¹‰‡•º,–h,‹|”n,6,0.19,0.33,0,0,0,0
26,‰©“¹‰‡•º,–h,‹|”n,7,0.2,0.36,0,0,0,0
27,‰©“¹‰‡•º,–h,‹|”n,8,0.21,0.39,0,0,0,0
28,‰©“¹‰‡•º,–h,‹|”n,9,0.23,0.42,0,0,0,0
29,‰©“¹‰‡•º,–h,‹|”n,10,0.25,0.45,0,0,0,0
30,‚q‰¤ƒmÇ,–h,‘„‹|”n,1,0.2,0.4,0,0.2,0.2,0
31,‚q‰¤ƒmÇ,–h,‘„‹|”n,2,0.22,0.42,0,0.22,0.21,0
32,‚q‰¤ƒmÇ,–h,‘„‹|”n,3,0.24,0.44,0,0.24,0.22,0
33,‚q‰¤ƒmÇ,–h,‘„‹|”n,4,0.26,0.46,0,0.26,0.23,0
34,‚q‰¤ƒmÇ,–h,‘„‹|”n,5,0.28,0.48,0,0.28,0.24,0
35,‚q‰¤ƒmÇ,–h,‘„‹|”n,6,0.3,0.5,0,0.3,0.25,0
36,‚q‰¤ƒmÇ,–h,‘„‹|”n,7,0.32,0.52,0,0.32,0.26,0
37,‚q‰¤ƒmÇ,–h,‘„‹|”n,8,0.34,0.54,0,0.34,0.27,0
38,‚q‰¤ƒmÇ,–h,‘„‹|”n,9,0.37,0.57,0,0.37,0.285,0
39,‚q‰¤ƒmÇ,–h,‘„‹|”n,10,0.4,0.6,0,0.4,0.3,0
40,m‹`”ªs,–h,‘S,1,1,0.06,0,0,0,0
41,m‹`”ªs,–h,‘S,2,1,0.07,0,0,0,0
42,m‹`”ªs,–h,‘S,3,1,0.08,0,0,0,0
43,m‹`”ªs,–h,‘S,4,1,0.09,0,0,0,0
44,m‹`”ªs,–h,‘S,5,1,0.1,0,0,0,0
